IP,CPI,UR,FFR
-0.00045128135248487467,-0.002701037785455341,-0.04440856326893281,0.09333953030788646
-0.004709289581839519,0.0024667865894272343,-0.09666682514652225,-0.06280385487400156
0.004695012800605436,-0.002947925752642192,0.002543896200721164,-0.015709152418958285
0.046315012728335825,0.002246575788172487,0.02144144110776287,0.06522335184296613
0.027862348323141883,-0.0005277892025628943,0.10565199605097884,0.02904935629896196
-0.005026719976075658,-0.0017777968143509726,-0.22819450113748485,-0.08929484803418974
-0.006516299682760518,0.0007774647982047876,-0.03355366615309139,-0.10145611105564979
-0.004772886407353001,0.00023562771311392945,-0.08894489002235444,-0.05091457774789536
0.0011944566015776223,0.00038296754409245437,-0.10078923014906847,0.04157168812149772
-0.011673973200866664,0.0003018452067849356,-0.05213780756055657,-0.03373732839533955
-0.0028581755118944016,0.001571688155212352,0.43566000590138354,-0.11279613699231693
0.0003399712605868211,-0.002836405159644007,-0.09204371328390293,-0.08294016547216175
-0.007398347165873628,0.0005147933006384993,0.533166202173824,-0.043270823118525835
0.0003354910984523136,0.0002768174524456289,0.5071402288561166,0.0003331522388933902
-0.01134325816411639,0.00019832848222539907,0.3319139734657518,0.011376327182350815
-0.014897968977203906,0.0013717585286143039,-0.833203981781779,-0.05145106664832772
0.0005461551315364385,-0.003031588672606777,1.1607109012996986,-0.06751630252380886
0.0002197656864327007,0.002193819133653309,-0.025421796944661547,-0.03969824544132672
0.004574239852835295,-0.0027118294124463095,0.45828057210777295,-0.025520335406107805
0.01837005601761062,-0.0017551738243410948,1.414937527914101,0.011175445441290906
0.013169294716082,0.006436780422507957,0.13357043099122276,-0.05054394434739496
0.012490549557439733,-0.0007351692868240758,0.3600086963329712,0.0581767116934797
0.010489482048050343,-0.002288429269621047,0.5830210917934058,0.033573961461618895
0.008246186404862606,0.0007938080112270993,-0.2061472058104266,0.03915967046869803
0.0013944549573541068,0.0012155548970604023,-0.6634540165951747,0.010595678631124494
0.01757836996997055,-0.0026880436541224044,-0.07114186108434159,-0.06703874405287463
0.012696680910963085,0.0008024528348522067,0.12597888575720492,-0.008801127955435247
0.007224471309262948,0.00039346706295371233,-0.43611013603030957,0.05286839693692488
-0.002221158815366086,0.0011019938582251209,-0.025318665784584776,0.030549833396873317
0.013635403228066237,-0.0027159753366464453,0.005765348069626641,-0.0063819175926771
0.005199527082615885,0.0017496072721220482,-0.2703351687901659,-0.03035323921933145
0.0036747021936244764,-0.002749704221363925,-0.08121006273432702,-0.06723521450275935
0.0028632633462957846,0.0018510322283342398,0.17114938207663957,-0.010660444957138528
0.0016411898702354223,-0.002846410142957926,-0.21150657300682915,-0.0009362728072424677
0.004064136457932842,0.0009048292666944167,-0.3455634449516543,0.018650626905591064
0.002677287227368536,0.0005852039509385222,-0.02253487799624664,0.008011967325647198
0.003643623079202228,0.0011497773524308686,-0.11343588237462883,-0.005945954058404162
0.0027225239170102443,-0.002879044683990437,0.0022208892157346504,0.012910031393004113
0.002939139706577029,0.0006734823643219415,-0.08173045338087662,-0.04406538375824108
0.0020024593161179403,0.00026352093495517063,-0.056404593468815364,-0.025818954219921954
0.0035619110837732454,0.0005343944547113866,-0.021869898336220866,-0.04807428915231643
0.0038252948541966014,0.0004352291617991208,0.0037909521587730665,0.039860083912228665
0.0034641830887006076,0.0015799549490013933,0.1092365421078016,0.01882117240968639
0.004008373867216159,-0.002808460297201793,-0.07093326142693507,0.017183626229712753
0.007081366412208228,0.0006567623744718801,-0.05531303603990165,0.018833216878901236
0.003417683667776404,0.0013325252845733796,-0.09584883380320143,0.027550152089409776
0.002180722377596479,-0.0015316346769054107,-0.08671685890538348,0.027224446142235834
0.0031139848052366406,-0.0012376987465096082,-0.07782649122892674,-0.005851151392913954
0.0043804604238802175,0.0009617762685037053,-0.0688489438931408,0.029635529536377363
0.004103093472670638,0.0010576688017389564,-0.07834996068993887,0.0357069636344416
0.004090880061833027,-0.002636729751491836,-0.06252423798971032,0.04262235583596692
0.002769250744583194,0.0018946356973654462,-0.0845398408140591,0.011731095310418271
0.004906380396162707,-0.0026973588117146256,-0.023609141909858043,0.031843167481795095
0.004011250103004649,0.0007237781414836844,-0.04462433394778155,0.01608073654805728
0.0026060054768899323,0.0011264440296674498,0.10588230982345197,0.03849238166998377
0.008575580830533882,-0.0025626670556181063,-0.10465352908017568,0.02435780105476726
0.0032308607013010453,0.000758165017928541,0.5048919106296181,0.009580309819062518
0.003118008192896719,0.0004715444862176695,-0.19101176148044322,-0.01387520993123826
0.003926091275486399,0.0009213115318443975,0.22126321785875677,0.00962240621766093
0.005258637058121757,-0.0027116379483534403,-0.44003947798622334,0.028206998814820847
0.004667064225176044,0.0006203311044229167,-0.056011654444145506,0.03485893921198383
-0.00751048768014176,0.0005773810228226604,-0.06566979105111632,0.03844804438058269
0.0250433716318485,0.001117158421837559,0.0014211101711521595,0.010663747973654158
0.014307387621044715,-0.002681692133935756,-0.4491255386329297,0.0099318954347836
0.008418734029389821,0.0024097825056665573,-0.15519160394235706,0.0330106088261741
0.005257231428611319,-0.0028265513557989433,0.18191019835000102,0.044279743196453974
0.00970048935634058,0.0023843864707493714,-0.14041654468531395,0.03786386517768412
0.004971129574047775,-0.002694875110709121,-0.07854639778991439,0.015372067769282523
0.005699063668014504,0.0005809012444525239,-0.085871430193293,0.033667845592011275
